KEY,"KOR","ENG"
TEST,"test","테스트"
Story00,"어느 마왕이 살고 있다는 던전에서는\n오늘도 용사들로 인산인해","The dungeon, where a Demon Lord is said to reside,\nis crowded with heroes again today."
Story01,"던전 입구의 HP 1의 초급 몬스터 슬라임은\n오늘도 용사들과 대치 중","A beginner Slime with 1 HP at the entrance\nis facing off against the heroes today as well."
Story02,"하지만 오늘도\n패배...","But today, once again...\nDefeated."
Story03,"그 다음날은 뭔가 다를까","Will the next day be any different?"
Story04,"하지만 오늘도\n패배...","But today, once again...\nDefeated."
Story05,"오늘은 뭔가 다를까","Will today be any different?"
Story06,"하지만 오늘도\n패배... 하지 않았다!","But today, once again...\nDefeated... Wait, it survived!"
Story07,"그리고 그 옆에 떨어진 빛나는 보석","And right next to it, a glowing gem."
Story08,"슬라임은 먹었다","The slime swallowed it."
Story09,"슬라임은 인생 처음으로\n쓰러지지 않은 김에 탑을 향했다","Having survived for the first time in its life,\nthe slime decided to head towards the tower."
Title_Button_StartGame,"게임 시작","Start Game"
Title_Button_Option,"옵션","Options"
Title_Button_Achievement,"업적","Achievements"
Title_Button_Quit,"종료하기","Quit"
GameSlot_Title,"게임 슬롯","Select Game Slot"
GameSlot_Button_NewGame,"새로 시작","New Game"
GameSlot_Button_LoadGame,"이어하기","Load Game"
CoffinShop_HelpInfo_Title,"조작","Keys"
CoffinShop_HelpInfo_Right,"상점 닫기\n픽 이동\n장비 선택 & 구매\n상점 새로고침","Close Shop\nMove Pick\nBuy Equipment\nRestock Shop"
CoffinShop_RestockInfo,"새로 깔기 = {0} 코인","Restock = {0} Coins"
CoffinShop_Default_Title,"해골 주인","Skeleton Shopkeeper"
CoffinShop_Idle_Content,"관짝 상점에 온걸 환영해!\n어디 한번 골라봐","Welcome to the Coffin Shop!\nTake a look"
CoffinShop_Buy_Content,"탁월한 선택이야! 구매 고마워.\n구경하는 건 공짜니까 맘껏 둘러보라고.","Excellent choice! Thanks for the purchase.\nBrowsing is free, so take your time."
CoffinShop_SoldOut_Content,"그 물건은 이미 팔렸어.\n돈만 낸다면 전부 다 새로 깔아주지","That one is already sold.\nI'll restock all if you pay up."
Inventory_HelpInfo_Title,"조작","Keys"
Inventory_HelpInfo_Right,"인벤토리 닫기\n커서 이동\n장비 집기 & 놓기\n장비 제거\n키 등록","Close Inventory\nMove Cursor\nPick up & Put Down\nRemove Equipment\nRegister Active"
GameOver_KeyInfo,"[SPACE] 타이틀로","[SPACE] Back To Title"
GameOver_Floor,"오른 층수","Floors"
GameOver_DungeonTime,"던전 탐험 시간","Dungeon Time"
GameOver_MonsterDefeated,"처치한 몬스터","Monsters Defeated"
GameOver_CoinGotten,"획득한 코인","Coin Gotten"
GameOver_EquipmentBought,"구매한 장비","Equipment Bought"
GameMenu_Title,"메뉴","Menu"
GameMenu_Button_Option,"옵션","Options"
GameMenu_Button_BackToTitle,"타이틀로","Back To Title"
Option_Title,"옵션","Options"
Option_Language,"언어","Language"
Option_BGM,"배경음","BGM"
Option_SFX,"효과음","SFX"
Option_Reset,"게임 초기화","Game Reset"
OneButton_OnMaking_Title,"작업 중입니다","On Making"
OneButton_OnMaking_Content,"준비 중입니다","Wait a update"
OneButton_OnMaking_Confirm,"확인","OK"
TwoButton_QuitGame_Title,"게임 종료","Quit Game"
TwoButton_QuitGame_Content,"게임을 종료하시겠습니까?","Quit the game?"
TwoButton_QuitGame_Cancel,"취소","Cancel"
TwoButton_QuitGame_Confirm,"종료","Quit"
TwoButton_NewGame_Title,"새로 하기","New Game"
TwoButton_NewGame_Content,"기존에 저장된 내용은 사라집니다","Previously saved data will be lost"
TwoButton_NewGame_Cancel,"취소","Cancel"
TwoButton_NewGame_Confirm,"확인","Confirm"
TwoButton_BackToTitle_Title,"메인화면으로 돌아가기","Back To Title"
TwoButton_BackToTitle_Content,"저장되지 않은 내용은 사라집니다","Unsaved data will be lost"
TwoButton_BackToTitle_Cancel,"취소","Cancel"
TwoButton_BackToTitle_Confirm,"확인","Confirm"
TwoButton_ResetGame_Title,"게임 초기화","Reset Game"
TwoButton_ResetGame_Content,"모든 게임 진행 내용을 초기화하고, 다시 시작합니다.","All saved data will be reset and lost."
TwoButton_ResetGame_Cancel,"취소","Cancel"
TwoButton_ResetGame_Confirm,"확인","Confirm"
TwoButton_BuyEquipment_Title,"구매하시겠습니까?","Buy?"
TwoButton_BuyEquipment_Content,"이 장비를 구매합니다.","Buy this equipment."
